"model","backend","N","C","reps","ess_per_sec_median","ci_lo","ci_hi","rhat_max"
"M2","BayesianTools",100,1,15,3719.70584736974,3266.57438235427,3857.64604835474,1.00878422906203
"M2","BayesianTools",100,8,15,3523.30250590419,3381.66720814517,3633.16669721646,1.00187811993149
"M2","BayesianTools",100,64,6,3338.38950961149,2958.76374507299,3425.33668797705,1.0020788488046
"M2","BayesianTools",1000,1,15,3412.59356818151,3107.27083519499,3613.35408739997,1.00640407107953
"M2","BayesianTools",1000,8,15,2796.15200106188,2430.48907320166,3141.39267227633,1.00226563830787
"M2","BayesianTools",1000,64,5,2978.30314981486,2574.80984894279,3227.26630551102,1.00178957535144
"M2","BayesianTools",10000,1,15,1867.96124329254,1496.11984557355,1991.14212110593,1.00976948915624
"M2","BayesianTools",10000,8,15,1891.88310092474,1801.44405006766,2031.16353235983,1.00252267630132
"M2","BayesianTools",10000,64,2,1386.01434286616,1378.05072201994,1393.97796371238,1.00160189572103
"M2","BayesianTools",100000,1,15,298.290762406074,244.823266504374,315.817064336721,1.0117230323438
"M2","BayesianTools",100000,8,5,322.7260816736,279.793860150069,380.374007175859,1.00147839849661
"M2","gpumetropolis-cpu",100,1,15,40566.2427809927,37963.0158842645,50672.9969630333,1.00118814157183
"M2","gpumetropolis-cpu",100,8,15,226335.263650877,216518.414656281,228558.320153331,33.3735083223938
"M2","gpumetropolis-cpu",100,64,15,434747.896950214,429280.075669438,436444.194278985,32.1622254603069
"M2","gpumetropolis-cpu",100,512,15,475453.227817777,469045.313708254,478003.727515158,32.0067663698267
"M2","gpumetropolis-cpu",100,4096,5,478076.314116638,461758.25945072,485151.422735011,31.4252998606752
"M2","gpumetropolis-cpu",1000,1,15,3625.07229411803,3162.46014653703,3692.50436013058,1.00529704242491
"M2","gpumetropolis-cpu",1000,8,15,22752.0751912217,21835.1039791494,23417.2583930898,99.8031139008429
"M2","gpumetropolis-cpu",1000,64,15,42062.4829197912,29764.7770925979,43747.422894163,95.6119074521595
"M2","gpumetropolis-cpu",1000,512,9,47414.7057681949,32502.1019395681,48031.5274729101,95.9081000471986
"M2","gpumetropolis-cpu",1000,4096,1,44602.4822054106,NA,NA,95.7888435806663
"M2","gpumetropolis-cpu",10000,1,15,406.699700921695,374.65721938761,463.148804400259,1.00260318354837
"M2","gpumetropolis-cpu",10000,8,15,2310.04091446135,2205.01161327146,2385.09760857668,319.080430786786
"M2","gpumetropolis-cpu",10000,64,5,2871.71105353216,2764.53807867192,4556.5872598661,304.300211131858
"M2","gpumetropolis-cpu",10000,512,1,4485.9032251796,NA,NA,300.356206498832
"M2","gpumetropolis-cpu",100000,1,4,36.1061791027578,31.6457992532203,39.0233230488713,1.0112862203921
"M2","gpumetropolis-cpu",100000,8,3,222.190067599705,220.593881869949,225.877677525731,1017.86338535894
"M2","gpumetropolis-cuda",100,1,15,48735.4792572472,41475.5474007236,55321.4518279444,1.00035381144478
"M2","gpumetropolis-cuda",100,8,15,388552.454752928,343431.84814181,412240.057763263,32.8483402209189
"M2","gpumetropolis-cuda",100,64,15,3060991.56840702,3046127.79433037,3139848.15093205,32.1071653576756
"M2","gpumetropolis-cuda",100,512,15,11175418.7439304,10014987.0872518,12305314.8250766,31.972684898721
"M2","gpumetropolis-cuda",100,4096,6,6847976.86895094,5867033.7846101,9561010.63677522,31.3842240197345
"M2","gpumetropolis-cuda",1000,1,15,18044.4641928557,17401.3512817123,19778.8854098412,1.00236768535553
